genre,track_album_release_year,valence_mean
dangdut,1980,0.4675
dangdut,1988,0.411
dangdut,1992,0.92
dangdut,1994,0.7645
dangdut,1995,0.613
dangdut,1996,0.7803333333333333
dangdut,1997,0.80125
dangdut,1999,0.627
dangdut,2000,0.785125
dangdut,2003,0.6855
dangdut,2004,0.6483333333333333
dangdut,2005,0.57136
dangdut,2006,0.6416666666666667
dangdut,2007,0.6680833333333334
dangdut,2008,0.93
dangdut,2009,0.707421052631579
dangdut,2010,0.8608
dangdut,2011,0.8180000000000001
dangdut,2012,0.7381818181818182
dangdut,2013,0.73315
dangdut,2014,0.7580208333333334
dangdut,2015,0.8090975609756097
dangdut,2016,0.750095652173913
dangdut,2017,0.7229544502617801
dangdut,2018,0.7081823529411765
dangdut,2019,0.7142877697841726
dangdut,2020,0.6794984326018809
dangdut,2021,0.6883710247349824
dangdut,2022,0.6603478260869565
dangdut,NA,0.7397136363636364
electronic,1983,0.131
electronic,1992,0.581
electronic,1993,0.3722
electronic,1994,0.3578857142857143
electronic,1995,0.68533333333333335
electronic,1996,0.4429545454545455
electronic,1997,0.5102307692307693
electronic,1998,0.39612857142857144
electronic,1999,0.47514285714285714
electronic,2000,0.4469
electronic,2001,0.5068
electronic,2002,0.717
electronic,2003,0.15426666666666666
electronic,2004,0.2953
electronic,2005,0.7340454545454546
electronic,2006,0.5559
electronic,2007,0.4762222222222222
electronic,2008,0.5995
electronic,2009,0.4705238095238095
electronic,2010,0.4703738095238095
electronic,2011,0.42993478260869566
electronic,2012,0.4305822222222222
electronic,2013,0.3834845070422535
electronic,2014,0.40498666666666666
electronic,2015,0.39457087378640776
electronic,2016,0.4336056737588653
electronic,2017,0.4082626086956522
electronic,2018,0.38744528301886794
electronic,2019,0.38103809523809523
electronic,2020,0.40781522842639595
electronic,2021,0.36572581699346407
electronic,2022,0.3624861209964413
electronic,NA,0.5050759259259259
hip hop,1984,0.552
hip hop,1986,0.947
hip hop,1988,0.7525
hip hop,1989,0.877
hip hop,1990,0.746
hip hop,1991,0.7014285714285714
hip hop,1992,0.6102857142857143
hip hop,1993,0.70925
hip hop,1994,0.6790714285714285
hip hop,1995,0.6160636363636364
hip hop,1996,0.6757037037037037
hip hop,1997,0.5638333333333333
hip hop,1998,0.5924866666666666
hip hop,1999,0.6570666666666667
hip hop,2000,0.7037272727272728
hip hop,2001,0.7312962962962963
hip hop,2002,0.5818636363636364
hip hop,2003,0.6865555555555556
hip hop,2004,0.6684705882352941
hip hop,2005,0.6554078125
hip hop,2006,0.6382857142857142
hip hop,2007,0.5855
hip hop,2008,0.5561666666666667
hip hop,2009,0.6064444444444445
hip hop,2010,0.661843137254902
hip hop,2011,0.5487297297297298
hip hop,2012,0.6279148936170212
hip hop,2013,0.46705090909090907
hip hop,2014,0.5617241379310345
hip hop,2015,0.5958313253012049
hip hop,2016,0.5037451219512196
hip hop,2017,0.5839946666666667
hip hop,2018,0.5115780373831775
hip hop,2019,0.5302597222222222
hip hop,2020,0.5345825520833334
hip hop,2021,0.49664992657856094
hip hop,2022,0.49483732283464565
hip hop,NA,0.6788631578947368
jazz,1910,0.812
jazz,1942,0.0692
jazz,1949,0.181
jazz,1950,0.254
jazz,1951,0.459
jazz,1952,0.673
jazz,1953,0.146
jazz,1954,0.4643222222222222
jazz,1955,0.3921363636363636
jazz,1956,0.3933888888888889
jazz,1957,0.380125
jazz,1958,0.423625
jazz,1959,0.4343181818181818
jazz,1960,0.48009999999999997
jazz,1961,0.5075999999999999
jazz,1962,0.5327272727272727
jazz,1963,0.3931538461538462
jazz,1964,0.47675
jazz,1965,0.3716666666666667
jazz,1966,0.4482
jazz,1967,0.6823333333333333
jazz,1968,0.54
jazz,1969,0.547
jazz,1970,0.501
jazz,1972,0.08355
jazz,1973,0.50075
jazz,1974,0.6815
jazz,1975,0.2245
jazz,1976,0.808
jazz,1978,0.4686
jazz,1979,0.591
jazz,1980,0.4275
jazz,1982,0.5973333333333333
jazz,1983,0.5880000000000001
jazz,1984,0.24975
jazz,1985,0.515
jazz,1986,0.562
jazz,1987,0.3117
jazz,1988,0.45287499999999997
jazz,1989,0.314
jazz,1990,0.37525
jazz,1991,0.1958
jazz,1992,0.38116666666666665
jazz,1993,0.4597
jazz,1994,0.4178235294117647
jazz,1995,0.46576923076923077
jazz,1996,0.4802222222222222
jazz,1997,0.45181481481481484
jazz,1998,0.47517
jazz,1999,0.4806962962962963
jazz,2000,0.46554545454545454
jazz,2001,0.42190625
jazz,2002,0.47173783783783785
jazz,2003,0.580047619047619
jazz,2004,0.5029361702127659
jazz,2005,0.5181314285714286
jazz,2006,0.4144794871794872
jazz,2007,0.4435795180722892
jazz,2008,0.5181730769230769
jazz,2009,0.5164166666666666
jazz,2010,0.5295862068965517
jazz,2011,0.4291979591836735
jazz,2012,0.40999285714285716
jazz,2013,0.44859354838709675
jazz,2014,0.4059093023255814
jazz,2015,0.4721581818181818
jazz,2016,0.4994449438202247
jazz,2017,0.3772366972477064
jazz,2018,0.4370237354085603
jazz,2019,0.3800169230769231
jazz,2020,0.3830943137254902
jazz,2021,0.3249110441767068
jazz,2022,0.3257104513064133
jazz,NA,0.4630375321336761
metal,1965,0.931
metal,1966,0.764
metal,1969,0.422
metal,1970,0.439125
metal,1971,0.2643333333333333
metal,1972,0.49
metal,1973,0.224
metal,1974,0.8594999999999999
metal,1975,0.49583333333333335
metal,1976,0.46825
metal,1977,0.46375
metal,1978,0.5484
metal,1979,0.539
metal,1980,0.4353166666666667
metal,1981,0.5746666666666667
metal,1982,0.4216
metal,1983,0.439952380952381
metal,1984,0.3411366666666667
metal,1985,0.5640000000000001
metal,1986,0.4306962962962963
metal,1987,0.48
metal,1988,0.39958333333333335
metal,1989,0.4342
metal,1990,0.349
metal,1991,0.4097240740740741
metal,1992,0.37352
metal,1993,0.3208666666666667
metal,1994,0.36623333333333336
metal,1995,0.3636470588235294
metal,1996,0.39272
metal,1997,0.43032258064516127
metal,1998,0.4451935483870968
metal,1999,0.33023793103448273
metal,2000,0.47496666666666665
metal,2001,0.3842777777777778
metal,2002,0.423
metal,2003,0.371695
metal,2004,0.4165188679245283
metal,2005,0.34665714285714283
metal,2006,0.34649767441860463
metal,2007,0.33703571428571427
metal,2008,0.36174285714285714
metal,2009,0.36601463414634144
metal,2010,0.3995344827586207
metal,2011,0.318675
metal,2012,0.36592068965517244
metal,2013,0.3000051282051282
metal,2014,0.3298
metal,2015,0.3206117647058824
metal,2016,0.30588875
metal,2017,0.30925833333333336
metal,2018,0.33520714285714287
metal,2019,0.3635920792079208
metal,2020,0.33563069306930693
metal,2021,0.34290744680851065
metal,2022,0.32843127413127415
metal,NA,0.37923543046357616
pop,1971,0.169
pop,1977,0.541
pop,1978,0.5525
pop,1979,0.848
pop,1980,0.566
pop,1981,0.44066666666666665
pop,1982,0.61675
pop,1983,0.7703333333333333
pop,1984,0.6335625
pop,1985,0.6648000000000001
pop,1986,0.5768
pop,1987,0.6433
pop,1988,0.7584444444444445
pop,1989,0.6333333333333333
pop,1990,0.514375
pop,1991,0.41156
pop,1992,0.58
pop,1993,0.5165
pop,1994,0.6191111111111111
pop,1995,0.3267379310344828
pop,1996,0.39775
pop,1997,0.5142142857142857
pop,1998,0.577
pop,1999,0.5754666666666667
pop,2000,0.5078846153846154
pop,2001,0.51834
pop,2002,0.5413902439024391
pop,2003,0.457709756097561
pop,2004,0.5146694444444444
pop,2005,0.503
pop,2006,0.4433692307692308
pop,2007,0.4879518072289157
pop,2008,0.5295645569620253
pop,2009,0.5606792452830188
pop,2010,0.5962393442622951
pop,2011,0.508146875
pop,2012,0.5219253731343284
pop,2013,0.5230365853658536
pop,2014,0.47312162162162164
pop,2015,0.5356562500000001
pop,2016,0.5077916666666666
pop,2017,0.5235844155844156
pop,2018,0.49075071428571426
pop,2019,0.5217296296296297
pop,2020,0.4900772925764192
pop,2021,0.544211004784689
pop,2022,0.5473326116373478
pop,NA,0.499428640776699
punk,1967,0.854
punk,1969,0.107
punk,1972,0.5585
punk,1973,0.685
punk,1976,0.9319999999999999
punk,1977,0.443
punk,1978,0.687
punk,1979,0.798
punk,1980,0.55775
punk,1981,0.352
punk,1982,0.6953333333333334
punk,1983,0.8116
punk,1984,0.8792
punk,1985,0.609
punk,1986,0.5933125
punk,1987,0.5535
punk,1988,0.439
punk,1989,0.636
punk,1990,0.4905
punk,1991,0.544923076923077
punk,1992,0.5965
punk,1993,0.5148571428571429
punk,1994,0.67936
punk,1995,0.5996538461538461
punk,1996,0.62315625
punk,1997,0.509
punk,1998,0.56268
punk,1999,0.5828888888888889
punk,2000,0.5766304347826087
punk,2001,0.5520961538461538
punk,2002,0.5569137931034482
punk,2003,0.5150186440677966
punk,2004,0.5230876923076924
punk,2005,0.5288258823529411
punk,2006,0.5013731343283582
punk,2007,0.5281282051282051
punk,2008,0.5135526315789474
punk,2009,0.5646083333333334
punk,2010,0.4914043956043956
punk,2011,0.5120390804597701
punk,2012,0.49990322580645163
punk,2013,0.5373652482269503
punk,2014,0.4833721153846154
punk,2015,0.5148222222222222
punk,2016,0.541509219858156
punk,2017,0.49666846153846156
punk,2018,0.5105097402597403
punk,2019,0.48096923076923076
punk,2020,0.4940484375
punk,2021,0.4576628959276018
punk,2022,0.49113382352941176
punk,NA,0.5809288503253797
r&b,1967,0.8
r&b,1968,0.847
r&b,1972,0.884
r&b,1973,0.636
r&b,1976,0.796
r&b,1978,0.377
r&b,1982,0.5555
r&b,1983,0.575
r&b,1985,0.30466666666666664
r&b,1986,0.951
r&b,1989,0.499
r&b,1990,0.7256666666666667
r&b,1991,0.559
r&b,1992,0.49241666666666667
r&b,1993,0.5193636363636364
r&b,1994,0.5727142857142857
r&b,1995,0.6583333333333333
r&b,1996,0.6244166666666666
r&b,1997,0.6325454545454545
r&b,1998,0.53417
r&b,1999,0.6702692307692307
r&b,2000,0.7095789473684211
r&b,2001,0.726725
r&b,2002,0.6709130434782609
r&b,2003,0.6934081632653061
r&b,2004,0.6641875
r&b,2005,0.5963260869565218
r&b,2006,0.6331212121212121
r&b,2007,0.5899214285714286
r&b,2008,0.582825
r&b,2009,0.5297666666666667
r&b,2010,0.46044054054054057
r&b,2011,0.4332576923076923
r&b,2012,0.43575862068965515
r&b,2013,0.4288763157894737
r&b,2014,0.43459565217391305
r&b,2015,0.43176521739130436
r&b,2016,0.3823546666666667
r&b,2017,0.3710126696832579
r&b,2018,0.3964248945147679
r&b,2019,0.4310372
r&b,2020,0.440392578125
r&b,2021,0.4606810865191147
r&b,2022,0.45617030651340995
r&b,NA,0.5840240740740741
reggae,1967,0.832
reggae,1969,0.944
reggae,1972,0.8575
reggae,1973,0.654
reggae,1975,0.587
reggae,1976,0.79
reggae,1977,0.7475
reggae,1978,0.7543333333333333
reggae,1979,0.5529999999999999
reggae,1980,0.678
reggae,1982,0.931
reggae,1983,0.475
reggae,1984,0.978
reggae,1987,0.697
reggae,1989,0.768
reggae,1990,0.6575
reggae,1991,0.6831666666666667
reggae,1992,0.7236666666666667
reggae,1993,0.6739999999999999
reggae,1994,0.6243333333333333
reggae,1995,0.6335
reggae,1996,0.7305714285714285
reggae,1997,0.67925
reggae,1998,0.7896666666666666
reggae,1999,0.6443333333333333
reggae,2000,0.7531428571428571
reggae,2001,0.835875
reggae,2002,0.7261111111111112
reggae,2003,0.7334583333333333
reggae,2004,0.7489090909090909
reggae,2005,0.7279814814814815
reggae,2006,0.6943076923076923
reggae,2007,0.7093551401869159
reggae,2008,0.6961627906976744
reggae,2009,0.722
reggae,2010,0.7328369565217391
reggae,2011,0.7116428571428571
reggae,2012,0.7507323943661972
reggae,2013,0.6995813953488372
reggae,2014,0.747024
reggae,2015,0.7662264150943396
reggae,2016,0.7281188811188811
reggae,2017,0.6984313725490197
reggae,2018,0.6866356589147287
reggae,2019,0.6738469879518072
reggae,2020,0.6812582417582418
reggae,2021,0.6945958083832335
reggae,2022,0.6451174377224199
reggae,NA,0.7750819672131147
rock,1959,0.969
rock,1964,0.961
rock,1965,0.6767500000000001
rock,1966,0.688
rock,1967,0.5716666666666667
rock,1968,0.50925
rock,1969,0.4238571428571429
rock,1970,0.5525555555555556
rock,1971,0.4159333333333333
rock,1972,0.5716153846153846
rock,1973,0.4732857142857143
rock,1974,0.6714285714285715
rock,1975,0.4435
rock,1976,0.6702727272727272
rock,1977,0.6014666666666667
rock,1978,0.8525555555555556
rock,1979,0.6825928571428571
rock,1980,0.68805
rock,1981,0.5040909090909091
rock,1982,0.6219285714285714
rock,1983,0.66525
rock,1984,0.5848947368421052
rock,1985,0.5663809523809524
rock,1986,0.5866
rock,1987,0.543
rock,1988,0.5336206896551724
rock,1989,0.5221290322580645
rock,1990,0.48009090909090907
rock,1991,0.47833442622950817
rock,1992,0.5270697674418605
rock,1993,0.5408653846153846
rock,1994,0.5078620689655172
rock,1995,0.5202340425531915
rock,1996,0.5455
rock,1997,0.5458260869565217
rock,1998,0.5694066666666666
rock,1999,0.5590689655172414
rock,2000,0.48675981308411215
rock,2001,0.48606716417910445
rock,2002,0.5625416666666667
rock,2003,0.5561123287671232
rock,2004,0.5461275
rock,2005,0.494253164556962
rock,2006,0.5303296703296704
rock,2007,0.5888140845070422
rock,2008,0.55058
rock,2009,0.5323739130434783
rock,2010,0.48879545454545453
rock,2011,0.5414766666666667
rock,2012,0.5375945945945946
rock,2013,0.4950780487804878
rock,2014,0.5549411764705883
rock,2015,0.5164276595744681
rock,2016,0.5206274509803922
rock,2017,0.4328320754716981
rock,2018,0.5058746031746032
rock,2019,0.5376865671641791
rock,2020,0.5047936936936936
rock,2021,0.513844094488189
rock,2022,0.4933394495412844
rock,NA,0.5434505859375
