playlist_top_song,track_id,valence,danceability
Global,4LRPiXqCikLlN15c3yImP7,0.662,0.52
Global,6Xom58OOXk2SoU711L2IXO,0.292,0.804
Global,6Sq7ltF9Qa7SNFBsV5Cogx,0.425,0.911
Global,3k3NWokhRRkEPhCzPmV8TW,0.268,0.647
Global,1IHWl5LamUGEuP4ozKQSXZ,0.187,0.65
Global,4tYFy8ALRjIZvnvSLw5lxN,0.471,0.829
Global,1dm6z1fWB0cErMszU25dy2,0.607,0.564
Global,0wHFktze2PHC5jDt3B17DC,0.332,0.902
Global,41oY4WCTj5kccfesTVFnvN,0.419,0.795
Global,5CzixCxDkRXX9mScCmah8O,0.222,0.787
Global,5kVZxyMY1gfdCLiChsfjn1,0.93,0.872
Global,7dSZ6zGTQx66c2GF91xCrb,0.53,0.87
Global,02MWAaffLxlfxAUY7c5dvx,0.531,0.761
Global,28GCbKgjlVD9eDmasGbe0T,0.434,0.714
Global,31i56LZnwE6uSu3exoHjtB,0.428,0.876
Global,1PckUlxKqWQs3RlWXVBLw3,0.722,0.836
Global,1797zYiX4cKosMH836X9Gt,0.579,0.663
Global,5Eax0qFko2dh7Rl2lYs3bx,0.234,0.801
Global,4d4ZXH4dr5bYfgErHiZCX2,0.495,0.817
Global,18HOjcvTVV7W8YzBuOsAPS,0.412,0.503
Global,44XjoNvtwevktFKjvVe1vH,0.451,0.797
Global,2uflssWlCaJ6CbTMOsUpNI,0.668,0.861
Global,5PjdY0CKGZdEuoNab3yDmX,0.478,0.591
Global,0E0DRHf5PfMeor0ZCwB3oT,0.546,0.777
Global,6VrQTLzzuyGIYjUDe4kAZk,0.744,0.839
Global,2DB4DdfCFMw1iaR6JaR03a,0.956,0.756
Global,2NMjggapJcXXM7WccGEBUO,0.77,0.81
Global,0UvZcEfpzVyx47QsRbjyBz,0.599,0.629
Global,6JIC3hbC28JZKZ8AlAqX8h,0.934,0.795
Global,0wihfILRNOwE2156Shezc8,0.724,0.849
Global,58HvfVOeJY7lUuCqF0m3ly,0.0899,0.41
Global,1HhNoOuqm1a5MXYEgAFl8o,0.555,0.728
Global,71wFwRo8xGc4lrcyKwsvba,0.246,0.608
Global,5Z9KJZvQzH6PFmb8SNkxuk,0.892,0.741
Global,1ri9ZUkBJVFUdgwzCnfcYs,0.899,0.843
Global,1O2pcBJGej0pmH2Y9XZMs6,0.832,0.87
Global,0LnS7aOdOdI1dNKZqdOLz4,0.405,0.833
Global,59nOXPmaKlBfGMDeOVGrIK,0.339,0.463
Global,6I3mqTwhRpn34SLVafSH7G,0.441,0.601
Global,3FkeNbs9Zeiqkr3WkbOiGp,0.396,0.812
Global,50nfwKoDiSYg8zOCREWAm5,0.822,0.788
Global,6mmPpaltUZK7xjNlBPQQ0p,0.511,0.869
Global,6Uj1ctrBOjOas8xZXGqKk4,0.881,0.824
Global,5MMW4CZsZiZt2iuqAXzzWC,0.774,0.769
Global,4fouWK6XVHhzl78KzQ1UjL,0.415,0.695
Global,3uUuGVFu1V7jTQL60S1r8z,0.262,0.671
Global,4ZtFanR9U6ndgddUvNcjcG,0.688,0.563
Global,48AJSd42lXpicsGqcgopof,0.573,0.812
Global,46IZ0fSY2mpAiktS3KOqds,0.13,0.604
Global,4d1CG5ei1E2vGbvmgf5KKv,0.0524,0.47
Indonesia,2hHeGD57S0BcopfVcmehdl,0.755,0.643
Indonesia,2m6Ko3CY1qXNNja8AlugNc,0.338,0.559
Indonesia,4LRPiXqCikLlN15c3yImP7,0.662,0.52
Indonesia,5cASSQjKWI5ox8LykUtJGL,0.126,0.481
Indonesia,6I3mqTwhRpn34SLVafSH7G,0.441,0.601
Indonesia,3ajNIJJmIbFFJKZcTolYZO,0.135,0.325
Indonesia,3Ysf0Y3iu23mrDsVh1mdu0,0.345,0.386
Indonesia,5b0NpyYAwW2dUGL08ir7Bg,0.375,0.579
Indonesia,6pmo9ha8iOPZc5lxPU9o8w,0.152,0.488
Indonesia,6Hii26x3qDErVitnGW8QtO,0.191,0.593
Indonesia,2qgjqbi96IAOBzZFC6H57U,0.485,0.576
Indonesia,4IaxDf2FixiQXq0mW7key9,0.457,0.874
Indonesia,1AoBdDIOp6RFjAbzcPbWi8,0.29,0.474
Indonesia,0dcnrLo8s1rhjm8euGjI4n,0.552,0.716
Indonesia,0T5iIrXA4p5GsubkhuBIKV,0.227,0.539
Indonesia,68HocO7fx9z0MgDU0ZPHro,0.723,0.628
Indonesia,6shEr6AgLBDlfYlax2UzzL,0.304,0.626
Indonesia,3FwQ3RYYEekzjEeL3jdpUZ,0.14,0.522
Indonesia,32Pdf9eyXDEMoClEJW6yYP,0.751,0.464
Indonesia,46IZ0fSY2mpAiktS3KOqds,0.13,0.604
Indonesia,4SqWKzw0CbA05TGszDgMlc,0.466,0.575
Indonesia,3pCt2wRdBDa2kCisIdHWgF,0.939,0.668
Indonesia,2KCikMsmJSBEgfOOskQ87P,0.204,0.569
Indonesia,1k1e4Amkn7hIFrEthtazqT,0.397,0.576
Indonesia,2eAvDnpXP5W0cVtiI0PUxV,0.454,0.609
Indonesia,7As3vd7OvJwyGUsZfNtHce,0.304,0.304
Indonesia,2gzhQaCTeNgxpeB2TPllyY,0.137,0.532
Indonesia,02MWAaffLxlfxAUY7c5dvx,0.531,0.761
Indonesia,5CZ40GBx1sQ9agT82CLQCT,0.0849,0.38
Indonesia,6gB7kLGZNkf5tkvWkzSGKR,0.0861,0.537
Indonesia,0Q5VnK2DYzRyfqQRJuUtvi,0.538,0.703
Indonesia,4GfK1qOF3uBWidbPlTCQRL,0.519,0.534
Indonesia,4Ssi6tKwrTHi5qvDndrZRP,0.535,0.53
Indonesia,1ZPVEo8RfmrEz8YAD5n6rW,0.545,0.588
Indonesia,4kfjA6WfgKBt7I7YKuDCkU,0.292,0.639
Indonesia,2tGvwE8GcFKwNdAXMnlbfl,0.338,0.395
Indonesia,2CoxJRIhTKvHyFIq9FcDO5,0.316,0.602
Indonesia,1xdp8tXLTGbPeUSEODP9N7,0.603,0.643
Indonesia,2aTKrdenCq5qBOoJPFdn4P,0.424,0.558
Indonesia,3afkJSKX0EAMsJXTZnDXXJ,0.25,0.578
Indonesia,5oH4DQAuu1J1800RzUsBWa,0.906,0.905
Indonesia,296nXCOv97WJNRWzIBQnoj,0.432,0.863
Indonesia,6Xa2rrTpSLkpx887Y115mO,0.282,0.485
Indonesia,7zxLkZbUxITHabPzGN8Xgc,0.401,0.415
Indonesia,0QzuaeCEEOV40Pn7IvKEny,0.196,0.656
Indonesia,1MgEuKnMKzbODJ5Ez94I64,0.385,0.448
Indonesia,5NvOZCjZaGGGL597exlQWv,0.507,0.432
Indonesia,6KHL1En9v6iNWjcs44mcmU,0.141,0.529
Indonesia,5MIpcd16T59wFeqAChSYwC,0.31,0.566
Indonesia,2yynRDKYqTLVTcP7FqoyVE,0.304,0.469
Malaysia,2m6Ko3CY1qXNNja8AlugNc,0.338,0.559
Malaysia,4LRPiXqCikLlN15c3yImP7,0.662,0.52
Malaysia,6I3mqTwhRpn34SLVafSH7G,0.441,0.601
Malaysia,0T5iIrXA4p5GsubkhuBIKV,0.227,0.539
Malaysia,0Q5VnK2DYzRyfqQRJuUtvi,0.538,0.703
Malaysia,4IaxDf2FixiQXq0mW7key9,0.457,0.874
Malaysia,0dcnrLo8s1rhjm8euGjI4n,0.552,0.716
Malaysia,58HvfVOeJY7lUuCqF0m3ly,0.0899,0.41
Malaysia,3AVXwaOGCEL8cmBecfcsFJ,0.912,0.69
Malaysia,02MWAaffLxlfxAUY7c5dvx,0.531,0.761
Malaysia,2eAvDnpXP5W0cVtiI0PUxV,0.454,0.609
Malaysia,5PjdY0CKGZdEuoNab3yDmX,0.478,0.591
Malaysia,5oH4DQAuu1J1800RzUsBWa,0.906,0.905
Malaysia,296nXCOv97WJNRWzIBQnoj,0.432,0.863
Malaysia,46IZ0fSY2mpAiktS3KOqds,0.13,0.604
Malaysia,67C6LHREqmytK923Ak6R0I,0.191,0.317
Malaysia,3ajNIJJmIbFFJKZcTolYZO,0.135,0.325
Malaysia,0QzuaeCEEOV40Pn7IvKEny,0.196,0.656
Malaysia,1jIMjbzcGCcCQn5iMu9CUc,0.546,0.714
Malaysia,2gzhQaCTeNgxpeB2TPllyY,0.137,0.532
Malaysia,0wHFktze2PHC5jDt3B17DC,0.332,0.902
Malaysia,5elW2CKSoqjYoJ32AGDxf1,0.651,0.738
Malaysia,5CZ40GBx1sQ9agT82CLQCT,0.0849,0.38
Malaysia,3TSLqZssCoCdDlMhCJ08XW,0.239,0.68
Malaysia,4SqWKzw0CbA05TGszDgMlc,0.466,0.575
Malaysia,2tGvwE8GcFKwNdAXMnlbfl,0.338,0.395
Malaysia,68HocO7fx9z0MgDU0ZPHro,0.723,0.628
Malaysia,4fouWK6XVHhzl78KzQ1UjL,0.415,0.695
Malaysia,4d1CG5ei1E2vGbvmgf5KKv,0.0524,0.47
Malaysia,4UG2Fm0E98LhE2dlNxiAXx,0.325,0.424
Malaysia,7xNCacksfUkYXsXuSW4vNF,0.54,0.602
Malaysia,2aTKrdenCq5qBOoJPFdn4P,0.424,0.558
Malaysia,5wANPM4fQCJwkGd4rN57mH,0.137,0.561
Malaysia,5ajjAnNRh8bxFvaVHzpPjh,0.261,0.386
Malaysia,1HsSIPLTQT354yJcQGfEY3,0.552,0.475
Malaysia,3sYZo4HrHX8tkul5FhUpVo,0.422,0.595
Malaysia,2hHeGD57S0BcopfVcmehdl,0.755,0.643
Malaysia,4qgMPzf9QOETWQFUcFkHD4,0.274,0.569
Malaysia,1HhNoOuqm1a5MXYEgAFl8o,0.555,0.728
Malaysia,0IGUXY4JbK18bu9oD4mPIm,0.645,0.755
Malaysia,6TBJkXHPhu3EsMk1bshwuI,0.151,0.536
Malaysia,4xqrdfXkTW4T0RauPLv3WA,0.27,0.357
Malaysia,3sqrvkNC6IPTIXvvbx9Arw,0.228,0.535
Malaysia,5Z9KJZvQzH6PFmb8SNkxuk,0.892,0.741
Malaysia,2DB4DdfCFMw1iaR6JaR03a,0.956,0.756
Malaysia,50nfwKoDiSYg8zOCREWAm5,0.822,0.788
Malaysia,6HU7h9RYOaPRFeh0R3UeAr,0.178,0.442
Malaysia,3afkJSKX0EAMsJXTZnDXXJ,0.25,0.578
Malaysia,1exxGxUMlJWD1h9YcE9YZH,0.442,0.609
Malaysia,1SOClUWhOi8vHZYMz3GluK,0.494,0.671
