candidate,twitter_handle,date_tweet_created,tweet,rolling_mean_7_day
Mahfud MD,mohmahfudmd,2022-06-23,5,1.8571428571428572
Mahfud MD,mohmahfudmd,2022-06-25,4,2
Mahfud MD,mohmahfudmd,2022-06-28,2,2.142857142857143
Mahfud MD,mohmahfudmd,2022-07-01,1,2.142857142857143
Mahfud MD,mohmahfudmd,2022-07-02,4,2.5714285714285716
Mahfud MD,mohmahfudmd,2022-07-05,2,2.7142857142857144
Mahfud MD,mohmahfudmd,2022-07-06,1,2.7142857142857144
Mahfud MD,mohmahfudmd,2022-07-07,12,3.7142857142857144
Mahfud MD,mohmahfudmd,2022-07-08,1,3.2857142857142856
Mahfud MD,mohmahfudmd,2022-07-09,1,3.142857142857143
Puan Maharani,puanmaharani_ri,2022-03-08,7,NA
Puan Maharani,puanmaharani_ri,2022-03-09,6,NA
Puan Maharani,puanmaharani_ri,2022-03-10,6,NA
Puan Maharani,puanmaharani_ri,2022-03-11,11,NA
Puan Maharani,puanmaharani_ri,2022-03-12,2,NA
Puan Maharani,puanmaharani_ri,2022-03-13,2,NA
Puan Maharani,puanmaharani_ri,2022-03-14,16,7.142857142857143
Puan Maharani,puanmaharani_ri,2022-03-15,12,7.857142857142857
Puan Maharani,puanmaharani_ri,2022-03-16,10,8.428571428571429
Puan Maharani,puanmaharani_ri,2022-03-18,18,10.142857142857142
Puan Maharani,puanmaharani_ri,2022-03-19,22,11.714285714285714
Puan Maharani,puanmaharani_ri,2022-03-20,29,15.571428571428571
Puan Maharani,puanmaharani_ri,2022-03-21,14,17.285714285714285
Puan Maharani,puanmaharani_ri,2022-03-22,8,16.142857142857142
Puan Maharani,puanmaharani_ri,2022-03-23,10,15.857142857142858
Puan Maharani,puanmaharani_ri,2022-03-24,5,15.142857142857142
Puan Maharani,puanmaharani_ri,2022-03-27,6,13.428571428571429
Puan Maharani,puanmaharani_ri,2022-03-28,4,10.857142857142858
Puan Maharani,puanmaharani_ri,2022-03-29,4,7.285714285714286
Puan Maharani,puanmaharani_ri,2022-03-30,11,6.857142857142857
Puan Maharani,puanmaharani_ri,2022-03-31,9,7
Puan Maharani,puanmaharani_ri,2022-04-01,9,6.857142857142857
Puan Maharani,puanmaharani_ri,2022-04-02,5,6.857142857142857
Puan Maharani,puanmaharani_ri,2022-04-03,6,6.857142857142857
Puan Maharani,puanmaharani_ri,2022-04-04,12,8
Puan Maharani,puanmaharani_ri,2022-04-05,2,7.714285714285714
Puan Maharani,puanmaharani_ri,2022-04-06,6,7
Puan Maharani,puanmaharani_ri,2022-04-07,15,7.857142857142857
Puan Maharani,puanmaharani_ri,2022-04-08,8,7.714285714285714
Puan Maharani,puanmaharani_ri,2022-04-09,3,7.428571428571429
Puan Maharani,puanmaharani_ri,2022-04-10,4,7.142857142857143
Puan Maharani,puanmaharani_ri,2022-04-11,2,5.714285714285714
Puan Maharani,puanmaharani_ri,2022-04-12,11,7
Puan Maharani,puanmaharani_ri,2022-04-15,8,7.285714285714286
Puan Maharani,puanmaharani_ri,2022-04-16,10,6.571428571428571
Puan Maharani,puanmaharani_ri,2022-04-18,14,7.428571428571429
Puan Maharani,puanmaharani_ri,2022-04-19,17,9.428571428571429
Puan Maharani,puanmaharani_ri,2022-04-21,25,12.428571428571429
Puan Maharani,puanmaharani_ri,2022-04-22,14,14.142857142857142
Puan Maharani,puanmaharani_ri,2022-04-24,2,12.857142857142858
Puan Maharani,puanmaharani_ri,2022-04-25,4,12.285714285714286
Puan Maharani,puanmaharani_ri,2022-04-26,40,16.571428571428573
Puan Maharani,puanmaharani_ri,2022-04-27,26,18.285714285714285
Puan Maharani,puanmaharani_ri,2022-04-29,4,16.428571428571427
Puan Maharani,puanmaharani_ri,2022-05-01,23,16.142857142857142
Puan Maharani,puanmaharani_ri,2022-05-02,3,14.571428571428571
Puan Maharani,puanmaharani_ri,2022-05-04,15,16.428571428571427
Puan Maharani,puanmaharani_ri,2022-05-05,8,17
Puan Maharani,puanmaharani_ri,2022-05-09,8,12.428571428571429
Puan Maharani,puanmaharani_ri,2022-05-11,10,10.142857142857142
Puan Maharani,puanmaharani_ri,2022-05-12,15,11.714285714285714
Puan Maharani,puanmaharani_ri,2022-05-13,17,10.857142857142858
Puan Maharani,puanmaharani_ri,2022-05-15,11,12
Puan Maharani,puanmaharani_ri,2022-05-16,12,11.571428571428571
Puan Maharani,puanmaharani_ri,2022-05-17,14,12.428571428571429
Puan Maharani,puanmaharani_ri,2022-05-18,24,14.714285714285714
Puan Maharani,puanmaharani_ri,2022-05-20,30,17.571428571428573
Puan Maharani,puanmaharani_ri,2022-05-23,12,17.142857142857142
Puan Maharani,puanmaharani_ri,2022-05-24,3,15.142857142857142
Puan Maharani,puanmaharani_ri,2022-05-27,8,14.714285714285714
Puan Maharani,puanmaharani_ri,2022-05-31,2,13.285714285714286
Puan Maharani,puanmaharani_ri,2022-06-01,11,12.857142857142858
Puan Maharani,puanmaharani_ri,2022-06-06,21,12.428571428571429
Puan Maharani,puanmaharani_ri,2022-06-09,16,10.428571428571429
Puan Maharani,puanmaharani_ri,2022-06-10,16,11
Puan Maharani,puanmaharani_ri,2022-06-16,11,12.142857142857142
Puan Maharani,puanmaharani_ri,2022-06-17,8,12.142857142857142
Puan Maharani,puanmaharani_ri,2022-06-21,6,12.714285714285714
Puan Maharani,puanmaharani_ri,2022-06-22,5,11.857142857142858
Puan Maharani,puanmaharani_ri,2022-06-23,5,9.571428571428571
Puan Maharani,puanmaharani_ri,2022-06-27,3,7.714285714285714
Puan Maharani,puanmaharani_ri,2022-06-29,15,7.571428571428571
Puan Maharani,puanmaharani_ri,2022-07-01,11,7.571428571428571
Puan Maharani,puanmaharani_ri,2022-07-04,7,7.428571428571429
Puan Maharani,puanmaharani_ri,2022-07-05,8,7.714285714285714
Puan Maharani,puanmaharani_ri,2022-07-06,10,8.428571428571429
Ridwan Kamil,ridwankamil,2022-03-08,8,NA
Ridwan Kamil,ridwankamil,2022-03-09,1,NA
Ridwan Kamil,ridwankamil,2022-03-10,1,NA
Ridwan Kamil,ridwankamil,2022-03-11,3,NA
Ridwan Kamil,ridwankamil,2022-03-14,3,NA
Ridwan Kamil,ridwankamil,2022-03-15,2,NA
Ridwan Kamil,ridwankamil,2022-03-16,10,4
Ridwan Kamil,ridwankamil,2022-03-17,4,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-03-18,3,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-03-19,1,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-03-20,4,3.857142857142857
Ridwan Kamil,ridwankamil,2022-03-21,3,3.857142857142857
Ridwan Kamil,ridwankamil,2022-03-22,2,3.857142857142857
Ridwan Kamil,ridwankamil,2022-03-23,9,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-03-24,3,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-03-25,3,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-03-26,5,4.142857142857143
Ridwan Kamil,ridwankamil,2022-03-27,1,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-03-28,11,4.857142857142857
Ridwan Kamil,ridwankamil,2022-03-29,6,5.428571428571429
Ridwan Kamil,ridwankamil,2022-03-30,7,5.142857142857143
Ridwan Kamil,ridwankamil,2022-03-31,3,5.142857142857143
Ridwan Kamil,ridwankamil,2022-04-01,2,5
Ridwan Kamil,ridwankamil,2022-04-02,3,4.714285714285714
Ridwan Kamil,ridwankamil,2022-04-03,2,4.857142857142857
Ridwan Kamil,ridwankamil,2022-04-04,6,4.142857142857143
Ridwan Kamil,ridwankamil,2022-04-05,2,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-04-06,6,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-04-07,6,3.857142857142857
Ridwan Kamil,ridwankamil,2022-04-08,10,5
Ridwan Kamil,ridwankamil,2022-04-09,6,5.428571428571429
Ridwan Kamil,ridwankamil,2022-04-10,3,5.571428571428571
Ridwan Kamil,ridwankamil,2022-04-11,16,7
Ridwan Kamil,ridwankamil,2022-04-12,5,7.428571428571429
Ridwan Kamil,ridwankamil,2022-04-13,8,7.714285714285714
Ridwan Kamil,ridwankamil,2022-04-14,2,7.142857142857143
Ridwan Kamil,ridwankamil,2022-04-15,3,6.142857142857143
Ridwan Kamil,ridwankamil,2022-04-16,6,6.142857142857143
Ridwan Kamil,ridwankamil,2022-04-17,5,6.428571428571429
Ridwan Kamil,ridwankamil,2022-04-18,6,5
Ridwan Kamil,ridwankamil,2022-04-19,11,5.857142857142857
Ridwan Kamil,ridwankamil,2022-04-20,8,5.857142857142857
Ridwan Kamil,ridwankamil,2022-04-21,10,7
Ridwan Kamil,ridwankamil,2022-04-22,5,7.285714285714286
Ridwan Kamil,ridwankamil,2022-04-23,8,7.571428571428571
Ridwan Kamil,ridwankamil,2022-04-24,3,7.285714285714286
Ridwan Kamil,ridwankamil,2022-04-25,12,8.142857142857142
Ridwan Kamil,ridwankamil,2022-04-26,8,7.714285714285714
Ridwan Kamil,ridwankamil,2022-04-27,9,7.857142857142857
Ridwan Kamil,ridwankamil,2022-04-28,4,7
Ridwan Kamil,ridwankamil,2022-04-29,7,7.285714285714286
Ridwan Kamil,ridwankamil,2022-04-30,6,7
Ridwan Kamil,ridwankamil,2022-05-01,3,7
Ridwan Kamil,ridwankamil,2022-05-02,1,5.428571428571429
Ridwan Kamil,ridwankamil,2022-05-03,3,4.714285714285714
Ridwan Kamil,ridwankamil,2022-05-04,1,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-05-05,3,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-05-06,7,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-05-07,4,3.142857142857143
Ridwan Kamil,ridwankamil,2022-05-08,1,2.857142857142857
Ridwan Kamil,ridwankamil,2022-05-09,9,4
Ridwan Kamil,ridwankamil,2022-05-10,5,4.285714285714286
Ridwan Kamil,ridwankamil,2022-05-11,7,5.142857142857143
Ridwan Kamil,ridwankamil,2022-05-12,1,4.857142857142857
Ridwan Kamil,ridwankamil,2022-05-13,2,4.142857142857143
Ridwan Kamil,ridwankamil,2022-05-14,1,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-05-15,1,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-05-16,1,2.5714285714285716
Ridwan Kamil,ridwankamil,2022-05-17,3,2.2857142857142856
Ridwan Kamil,ridwankamil,2022-05-18,7,2.2857142857142856
Ridwan Kamil,ridwankamil,2022-05-20,3,2.5714285714285716
Ridwan Kamil,ridwankamil,2022-05-21,2,2.5714285714285716
Ridwan Kamil,ridwankamil,2022-05-23,5,3.142857142857143
Ridwan Kamil,ridwankamil,2022-05-24,2,3.2857142857142856
Ridwan Kamil,ridwankamil,2022-05-26,4,3.7142857142857144
Ridwan Kamil,ridwankamil,2022-05-30,1,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-06-03,4,3
Ridwan Kamil,ridwankamil,2022-06-05,2,2.857142857142857
Ridwan Kamil,ridwankamil,2022-06-07,2,2.857142857142857
Ridwan Kamil,ridwankamil,2022-06-09,6,3
Ridwan Kamil,ridwankamil,2022-06-10,9,4
Ridwan Kamil,ridwankamil,2022-06-11,5,4.142857142857143
Ridwan Kamil,ridwankamil,2022-06-12,3,4.428571428571429
Ridwan Kamil,ridwankamil,2022-06-13,1,4
Ridwan Kamil,ridwankamil,2022-06-14,2,4
Ridwan Kamil,ridwankamil,2022-06-15,1,3.857142857142857
Ridwan Kamil,ridwankamil,2022-06-16,2,3.2857142857142856
Ridwan Kamil,ridwankamil,2022-06-18,1,2.142857142857143
Ridwan Kamil,ridwankamil,2022-06-19,1,1.5714285714285714
Ridwan Kamil,ridwankamil,2022-06-20,3,1.5714285714285714
Ridwan Kamil,ridwankamil,2022-06-21,6,2.2857142857142856
Ridwan Kamil,ridwankamil,2022-06-22,3,2.4285714285714284
Ridwan Kamil,ridwankamil,2022-06-23,1,2.4285714285714284
Ridwan Kamil,ridwankamil,2022-06-24,4,2.7142857142857144
Ridwan Kamil,ridwankamil,2022-06-25,2,2.857142857142857
Ridwan Kamil,ridwankamil,2022-06-26,3,3.142857142857143
Ridwan Kamil,ridwankamil,2022-06-27,9,4
Ridwan Kamil,ridwankamil,2022-06-28,2,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-06-29,1,3.142857142857143
Ridwan Kamil,ridwankamil,2022-06-30,2,3.2857142857142856
Ridwan Kamil,ridwankamil,2022-07-01,6,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-07-02,2,3.5714285714285716
Ridwan Kamil,ridwankamil,2022-07-03,2,3.4285714285714284
Ridwan Kamil,ridwankamil,2022-07-06,4,2.7142857142857144
Ridwan Kamil,ridwankamil,2022-07-07,3,2.857142857142857
Ridwan Kamil,ridwankamil,2022-07-08,1,2.857142857142857
Ridwan Kamil,ridwankamil,2022-07-10,2,2.857142857142857
Ridwan Kamil,ridwankamil,2022-07-12,5,2.7142857142857144
Ridwan Kamil,ridwankamil,2022-07-13,1,2.5714285714285716
Sandiaga Uno,sandiuno,2022-03-08,18,NA
Sandiaga Uno,sandiuno,2022-03-09,30,NA
Sandiaga Uno,sandiuno,2022-03-10,14,NA
Sandiaga Uno,sandiuno,2022-03-11,17,NA
Sandiaga Uno,sandiuno,2022-03-12,16,NA
Sandiaga Uno,sandiuno,2022-03-13,19,NA
Sandiaga Uno,sandiuno,2022-03-14,18,18.857142857142858
Sandiaga Uno,sandiuno,2022-03-15,22,19.428571428571427
Sandiaga Uno,sandiuno,2022-03-16,22,18.285714285714285
Sandiaga Uno,sandiuno,2022-03-17,19,19
Sandiaga Uno,sandiuno,2022-03-18,19,19.285714285714285
Sandiaga Uno,sandiuno,2022-03-19,17,19.428571428571427
Sandiaga Uno,sandiuno,2022-03-20,11,18.285714285714285
Sandiaga Uno,sandiuno,2022-03-21,18,18.285714285714285
Sandiaga Uno,sandiuno,2022-03-22,26,18.857142857142858
Sandiaga Uno,sandiuno,2022-03-23,29,19.857142857142858
Sandiaga Uno,sandiuno,2022-03-24,19,19.857142857142858
Sandiaga Uno,sandiuno,2022-03-25,18,19.714285714285715
Sandiaga Uno,sandiuno,2022-03-26,17,19.714285714285715
Sandiaga Uno,sandiuno,2022-03-27,21,21.142857142857142
Sandiaga Uno,sandiuno,2022-03-28,18,21.142857142857142
Sandiaga Uno,sandiuno,2022-03-29,26,21.142857142857142
Sandiaga Uno,sandiuno,2022-03-30,23,20.285714285714285
Sandiaga Uno,sandiuno,2022-03-31,25,21.142857142857142
Sandiaga Uno,sandiuno,2022-04-01,21,21.571428571428573
Sandiaga Uno,sandiuno,2022-04-02,24,22.571428571428573
Sandiaga Uno,sandiuno,2022-04-03,16,21.857142857142858
Sandiaga Uno,sandiuno,2022-04-04,26,23
Sandiaga Uno,sandiuno,2022-04-05,27,23.142857142857142
Sandiaga Uno,sandiuno,2022-04-06,28,23.857142857142858
Sandiaga Uno,sandiuno,2022-04-07,15,22.428571428571427
Sandiaga Uno,sandiuno,2022-04-08,23,22.714285714285715
Sandiaga Uno,sandiuno,2022-04-09,28,23.285714285714285
Sandiaga Uno,sandiuno,2022-04-10,25,24.571428571428573
Sandiaga Uno,sandiuno,2022-04-11,29,25
Sandiaga Uno,sandiuno,2022-04-12,25,24.714285714285715
Sandiaga Uno,sandiuno,2022-04-13,14,22.714285714285715
Sandiaga Uno,sandiuno,2022-04-14,28,24.571428571428573
Sandiaga Uno,sandiuno,2022-04-15,20,24.142857142857142
Sandiaga Uno,sandiuno,2022-04-16,20,23
Sandiaga Uno,sandiuno,2022-04-17,25,23
Sandiaga Uno,sandiuno,2022-04-18,28,22.857142857142858
Sandiaga Uno,sandiuno,2022-04-19,32,23.857142857142858
Sandiaga Uno,sandiuno,2022-04-20,32,26.428571428571427
Sandiaga Uno,sandiuno,2022-04-21,30,26.714285714285715
Sandiaga Uno,sandiuno,2022-04-22,30,28.142857142857142
Sandiaga Uno,sandiuno,2022-04-23,27,29.142857142857142
Sandiaga Uno,sandiuno,2022-04-24,26,29.285714285714285
Sandiaga Uno,sandiuno,2022-04-25,22,28.428571428571427
Sandiaga Uno,sandiuno,2022-04-26,33,28.571428571428573
Sandiaga Uno,sandiuno,2022-04-27,18,26.571428571428573
Sandiaga Uno,sandiuno,2022-04-28,27,26.142857142857142
Sandiaga Uno,sandiuno,2022-04-29,34,26.714285714285715
Sandiaga Uno,sandiuno,2022-04-30,20,25.714285714285715
Sandiaga Uno,sandiuno,2022-05-01,20,24.857142857142858
Sandiaga Uno,sandiuno,2022-05-02,11,23.285714285714285
Sandiaga Uno,sandiuno,2022-05-03,15,20.714285714285715
Sandiaga Uno,sandiuno,2022-05-04,11,19.714285714285715
Sandiaga Uno,sandiuno,2022-05-05,26,19.571428571428573
Sandiaga Uno,sandiuno,2022-05-06,8,15.857142857142858
Sandiaga Uno,sandiuno,2022-05-07,20,15.857142857142858
Sandiaga Uno,sandiuno,2022-05-08,13,14.857142857142858
Sandiaga Uno,sandiuno,2022-05-09,24,16.714285714285715
Sandiaga Uno,sandiuno,2022-05-10,26,18.285714285714285
Sandiaga Uno,sandiuno,2022-05-11,15,18.857142857142858
Sandiaga Uno,sandiuno,2022-05-12,25,18.714285714285715
Sandiaga Uno,sandiuno,2022-05-13,29,21.714285714285715
Sandiaga Uno,sandiuno,2022-05-14,29,23
Sandiaga Uno,sandiuno,2022-05-15,21,24.142857142857142
Sandiaga Uno,sandiuno,2022-05-16,25,24.285714285714285
Sandiaga Uno,sandiuno,2022-05-17,37,25.857142857142858
Sandiaga Uno,sandiuno,2022-05-18,20,26.571428571428573
Sandiaga Uno,sandiuno,2022-05-19,20,25.857142857142858
Sandiaga Uno,sandiuno,2022-05-20,22,24.857142857142858
Sandiaga Uno,sandiuno,2022-05-21,22,23.857142857142858
Sandiaga Uno,sandiuno,2022-05-22,24,24.285714285714285
Sandiaga Uno,sandiuno,2022-05-23,23,24
Sandiaga Uno,sandiuno,2022-05-24,29,22.857142857142858
Sandiaga Uno,sandiuno,2022-05-25,25,23.571428571428573
Sandiaga Uno,sandiuno,2022-05-26,21,23.714285714285715
Sandiaga Uno,sandiuno,2022-05-27,37,25.857142857142858
Sandiaga Uno,sandiuno,2022-05-28,26,26.428571428571427
Sandiaga Uno,sandiuno,2022-05-29,27,26.857142857142858
Sandiaga Uno,sandiuno,2022-05-30,18,26.142857142857142
Sandiaga Uno,sandiuno,2022-06-01,12,23.714285714285715
Sandiaga Uno,sandiuno,2022-06-02,22,23.285714285714285
Sandiaga Uno,sandiuno,2022-06-03,35,25.285714285714285
Sandiaga Uno,sandiuno,2022-06-04,21,23
Sandiaga Uno,sandiuno,2022-06-05,33,24
Sandiaga Uno,sandiuno,2022-06-06,31,24.571428571428573
Sandiaga Uno,sandiuno,2022-06-07,36,27.142857142857142
Sandiaga Uno,sandiuno,2022-06-08,31,29.857142857142858
Sandiaga Uno,sandiuno,2022-06-09,22,29.857142857142858
Sandiaga Uno,sandiuno,2022-06-10,28,28.857142857142858
Sandiaga Uno,sandiuno,2022-06-11,24,29.285714285714285
Sandiaga Uno,sandiuno,2022-06-12,24,28
Sandiaga Uno,sandiuno,2022-06-13,23,26.857142857142858
Sandiaga Uno,sandiuno,2022-06-14,35,26.714285714285715
Sandiaga Uno,sandiuno,2022-06-15,32,26.857142857142858
Sandiaga Uno,sandiuno,2022-06-16,28,27.714285714285715
Sandiaga Uno,sandiuno,2022-06-17,42,29.714285714285715
Sandiaga Uno,sandiuno,2022-06-18,46,32.857142857142854
Sandiaga Uno,sandiuno,2022-06-19,41,35.285714285714285
Sandiaga Uno,sandiuno,2022-06-20,18,34.57142857142857
Sandiaga Uno,sandiuno,2022-06-21,34,34.42857142857143
Sandiaga Uno,sandiuno,2022-06-22,29,34
Sandiaga Uno,sandiuno,2022-06-23,28,34
Sandiaga Uno,sandiuno,2022-06-24,30,32.285714285714285
Sandiaga Uno,sandiuno,2022-06-25,30,30
Sandiaga Uno,sandiuno,2022-06-26,32,28.714285714285715
Sandiaga Uno,sandiuno,2022-06-27,39,31.714285714285715
Sandiaga Uno,sandiuno,2022-06-28,33,31.571428571428573
Sandiaga Uno,sandiuno,2022-06-29,42,33.42857142857143
Sandiaga Uno,sandiuno,2022-06-30,31,33.857142857142854
Sandiaga Uno,sandiuno,2022-07-01,49,36.57142857142857
Sandiaga Uno,sandiuno,2022-07-02,31,36.714285714285715
Sandiaga Uno,sandiuno,2022-07-03,45,38.57142857142857
Sandiaga Uno,sandiuno,2022-07-04,31,37.42857142857143
Sandiaga Uno,sandiuno,2022-07-05,23,36
Sandiaga Uno,sandiuno,2022-07-06,46,36.57142857142857
Sandiaga Uno,sandiuno,2022-07-07,27,36
Sandiaga Uno,sandiuno,2022-07-08,33,33.714285714285715
Sandiaga Uno,sandiuno,2022-07-09,22,32.42857142857143
Sandiaga Uno,sandiuno,2022-07-10,32,30.571428571428573
Sandiaga Uno,sandiuno,2022-07-11,34,31
Sandiaga Uno,sandiuno,2022-07-12,32,32.285714285714285
Sandiaga Uno,sandiuno,2022-07-13,29,29.857142857142858
Suharso Monoarfa,Suharso_M,2022-03-08,2,NA
Suharso Monoarfa,Suharso_M,2022-03-09,2,NA
Suharso Monoarfa,Suharso_M,2022-03-11,1,NA
Suharso Monoarfa,Suharso_M,2022-03-13,3,NA
Suharso Monoarfa,Suharso_M,2022-03-14,1,NA
Suharso Monoarfa,Suharso_M,2022-03-15,1,NA
Suharso Monoarfa,Suharso_M,2022-03-17,1,1.5714285714285714
Suharso Monoarfa,Suharso_M,2022-03-29,4,1.8571428571428572
Suharso Monoarfa,Suharso_M,2022-03-31,4,2.142857142857143
Suharso Monoarfa,Suharso_M,2022-04-02,1,2.142857142857143
Suharso Monoarfa,Suharso_M,2022-04-03,1,1.8571428571428572
Suharso Monoarfa,Suharso_M,2022-04-07,4,2.2857142857142856
Suharso Monoarfa,Suharso_M,2022-04-10,1,2.2857142857142856
Suharso Monoarfa,Suharso_M,2022-04-15,1,2.2857142857142856
Suharso Monoarfa,Suharso_M,2022-04-17,3,2.142857142857143
Suharso Monoarfa,Suharso_M,2022-04-19,1,1.7142857142857142
Suharso Monoarfa,Suharso_M,2022-04-20,1,1.7142857142857142
Suharso Monoarfa,Suharso_M,2022-04-21,1,1.7142857142857142
Suharso Monoarfa,Suharso_M,2022-04-23,3,1.5714285714285714
Suharso Monoarfa,Suharso_M,2022-04-24,2,1.7142857142857142
Suharso Monoarfa,Suharso_M,2022-04-27,1,1.7142857142857142
Suharso Monoarfa,Suharso_M,2022-05-02,1,1.4285714285714286
Suharso Monoarfa,Suharso_M,2022-05-03,1,1.4285714285714286
Suharso Monoarfa,Suharso_M,2022-05-05,1,1.4285714285714286
Suharso Monoarfa,Suharso_M,2022-05-11,2,1.5714285714285714
Suharso Monoarfa,Suharso_M,2022-05-13,1,1.2857142857142858
Suharso Monoarfa,Suharso_M,2022-05-17,8,2.142857142857143
Suharso Monoarfa,Suharso_M,2022-05-20,3,2.4285714285714284
Suharso Monoarfa,Suharso_M,2022-06-06,13,4.142857142857143
Suharso Monoarfa,Suharso_M,2022-06-10,2,4.285714285714286
Suharso Monoarfa,Suharso_M,2022-06-14,2,4.428571428571429
Suharso Monoarfa,Suharso_M,2022-06-24,4,4.714285714285714
Suharso Monoarfa,Suharso_M,2022-06-28,5,5.285714285714286
Suharso Monoarfa,Suharso_M,2022-06-29,2,4.428571428571429
Suharso Monoarfa,Suharso_M,2022-07-01,2,4.285714285714286
Suharso Monoarfa,Suharso_M,2022-07-04,1,2.5714285714285716
Suharso Monoarfa,Suharso_M,2022-07-06,2,2.5714285714285716
Suharso Monoarfa,Suharso_M,2022-07-09,1,2.4285714285714284
Suharso Monoarfa,Suharso_M,2022-07-10,1,2
Suharso Monoarfa,Suharso_M,2022-07-12,1,1.4285714285714286
Ahmad Syaikhu,syaikhu_ahmad,2022-03-25,1,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-03-27,3,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-04-06,2,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-05-30,3,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-05-31,1,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-06-06,5,NA
Ahmad Syaikhu,syaikhu_ahmad,2022-06-14,4,2.7142857142857144
Ahmad Syaikhu,syaikhu_ahmad,2022-06-20,8,3.7142857142857144
Ahmad Syaikhu,syaikhu_ahmad,2022-06-21,1,3.4285714285714284
Ahmad Syaikhu,syaikhu_ahmad,2022-06-22,4,3.7142857142857144
Ahmad Syaikhu,syaikhu_ahmad,2022-07-06,10,4.714285714285714
